age,country,population
<1,AFG,1280886.4000000001
1-4,AFG,5123545.6
5-9,AFG,5668566.0
10-14,AFG,4986966.0
15-19,AFG,4490678.0
20-24,AFG,3823947.0
25-29,AFG,3036008.0
30-34,AFG,2321001.0
35-39,AFG,1821956.0
40-44,AFG,1520556.0
45-49,AFG,1230392.0
50-54,AFG,953429.0
55-59,AFG,719062.0
60-64,AFG,537997.0
65-69,AFG,385286.0
70-74,AFG,272306.0
75-79,AFG,156032.0
80-84,AFG,72415.0
85-89,AFG,23622.0
90-94,AFG,4765.0
95+,AFG,534.0
all-a,AFG,38429950.0
<1,AGO,1150109.2
1-4,AGO,4600436.8
5-9,AGO,4961700.0
10-14,AGO,4122388.0
15-19,AGO,3318542.0
20-24,AGO,2763053.0
25-29,AGO,2432112.0
30-34,AGO,2111238.0
35-39,AGO,1740864.0
40-44,AGO,1405518.0
45-49,AGO,1141864.0
50-54,AGO,948691.0
55-59,AGO,761562.0
60-64,AGO,568007.0
65-69,AGO,381355.0
70-74,AGO,253011.0
75-79,AGO,150835.0
80-84,AGO,75140.0
85-89,AGO,26757.0
90-94,AGO,6103.0
95+,AGO,1223.0
all-a,AGO,32920509.0
<1,ALB,32259.600000000002
1-4,ALB,129038.4
5-9,ALB,175581.0
10-14,ALB,170335.0
15-19,ALB,199356.0
20-24,ALB,236978.0
25-29,ALB,248403.0
30-34,ALB,212242.0
35-39,ALB,171614.0
40-44,ALB,157765.0
45-49,ALB,169631.0
50-54,ALB,183632.0
55-59,ALB,194362.0
60-64,ALB,178903.0
65-69,ALB,139729.0
70-74,ALB,103966.0
75-79,ALB,83021.0
80-84,ALB,55483.0
85-89,ALB,26035.0
90-94,ALB,8119.999999999999
95+,ALB,1749.0
all-a,ALB,2878203.0
<1,ARE,105728.0
1-4,ARE,422912.0
5-9,ARE,553515.0
10-14,ARE,472616.0
15-19,ARE,452854.0
20-24,ARE,852781.0
25-29,ARE,1301446.0
30-34,ARE,1414055.0
35-39,ARE,1220441.0
40-44,ARE,889978.0
45-49,ARE,617601.0
50-54,ARE,438122.0
55-59,ARE,315685.0
60-64,ARE,156182.0
65-69,ARE,66670.0
70-74,ARE,46777.0
75-79,ARE,16297.0
80-84,ARE,9486.0
85-89,ARE,3546.0
90-94,ARE,1171.0
95+,ARE,231.0
all-a,ARE,9358094.0
<1,ARG,698425.8
1-4,ARG,2793703.2
5-9,ARG,3726449.0
10-14,ARG,3580031.0
15-19,ARG,3472136.0
20-24,ARG,3497821.0
25-29,ARG,3505601.0
30-34,ARG,3297612.0
35-39,ARG,3200541.0
40-44,ARG,3060947.0
45-49,ARG,2627429.0
50-54,ARG,2275610.0
55-59,ARG,2148208.0
60-64,ARG,1944867.0
65-69,ARG,1690173.0
70-74,ARG,1365757.0
75-79,ARG,994390.0
80-84,ARG,656699.0
85-89,ARG,369922.0
90-94,ARG,159855.0
95+,ARG,49973.0
all-a,ARG,45116150.0
<1,ARM,37777.4
1-4,ARM,151109.6
5-9,ARM,208126.0
10-14,ARM,189489.0
15-19,ARM,166096.0
20-24,ARM,176061.0
25-29,ARM,232421.0
30-34,ARM,250056.0
35-39,ARM,225388.0
40-44,ARM,185444.0
45-49,ARM,161736.0
50-54,ARM,166233.0
55-59,ARM,206940.0
60-64,ARM,188770.0
65-69,ARM,134429.0
70-74,ARM,81584.0
75-79,ARM,50551.0
80-84,ARM,55951.0
85-89,ARM,23035.0
90-94,ARM,8243.0
95+,ARM,1049.0
all-a,ARM,2900489.0
<1,ASM,924.4000000000001
1-4,ASM,3697.6
5-9,ASM,5015.0
10-14,ASM,5374.0
15-19,ASM,4970.0
20-24,ASM,3324.0
25-29,ASM,3337.0
30-34,ASM,3057.0
35-39,ASM,2995.0
40-44,ASM,3240.0
45-49,ASM,3162.0
50-54,ASM,3122.0
55-59,ASM,2597.0
60-64,ASM,1950.0
65-69,ASM,1342.0
70-74,ASM,879.0
75-79,ASM,461.0
80-84,ASM,268.0
85-89,ASM,103.0
90-94,ASM,32.0
95+,ASM,5.0
all-a,ASM,49855.0
<1,ATG,1045.6000000000001
1-4,ATG,4182.4
5-9,ATG,5811.0
10-14,ATG,6582.0
15-19,ATG,6679.0
20-24,ATG,7169.0
25-29,ATG,7169.0
30-34,ATG,7089.0
35-39,ATG,6685.0
40-44,ATG,6429.0
45-49,ATG,6586.0
50-54,ATG,6743.0
55-59,ATG,5879.0
60-64,ATG,4697.0
65-69,ATG,3406.0
